Fehlergrund;Fehlerkategorie;Arbeitsgang;Bereich;Produkt;Dispostufe;KW;Jahr;Dauer des Stillstandes in Tagen;Maßnahme
33;3;183;6;10;10;48;2020;1;9
33;3;183;6;10;10;48;2020;1;9
33;3;183;6;10;10;49;2020;1;9
33;3;184;6;4;4;2;2021;1;9
33;3;185;6;1;1;46;2020;1;9
33;3;190;6;13;13;4;2021;2;9
33;3;190;6;13;13;11;2021;2;9
33;3;193;6;7;7;13;2021;1;9
33;3;193;6;7;7;22;2021;1;9
33;3;193;6;8;8;3;2021;1;9
33;3;193;6;8;8;3;2021;1;9
33;3;193;6;8;8;3;2021;1;9
33;3;193;6;8;8;4;2021;1;9
33;3;194;6;7;7;48;2020;1;9
33;3;194;6;12;12;42;2020;1;9
33;3;194;6;12;12;44;2020;1;9
33;3;194;6;12;12;44;2020;1;9
33;3;194;6;12;12;44;2020;1;9
33;3;194;6;12;12;44;2020;1;9
33;3;194;6;12;12;44;2020;1;9
33;3;194;6;12;12;45;2020;1;9
33;3;194;6;12;12;45;2020;1;9
33;3;194;6;12;12;45;2020;1;9
33;3;194;6;12;12;45;2020;1;9
33;3;194;6;12;12;45;2020;1;9
33;3;194;6;12;12;13;2021;1;9
33;3;202;6;7;7;44;2020;2;9
33;3;202;6;7;7;45;2020;2;9
33;3;202;6;7;7;44;2020;4;9
33;3;202;6;7;7;44;2020;6;9
33;3;203;6;7;7;44;2020;1;9
33;3;203;6;7;7;46;2020;1;9
33;3;206;6;12;7;48;2020;4;9
33;3;206;6;12;12;43;2020;2;9
33;3;206;6;12;12;44;2020;2;9
33;3;206;6;12;12;44;2020;2;9
33;3;206;6;12;12;44;2020;2;9
33;3;206;6;12;12;44;2020;2;9
33;3;206;6;12;12;44;2020;2;9
33;3;206;6;12;12;45;2020;2;9
33;3;206;6;12;12;45;2020;2;9
33;3;206;6;12;12;45;2020;2;9
33;3;206;6;12;12;45;2020;2;9
33;3;206;6;12;12;45;2020;2;9
33;3;206;6;12;12;46;2020;2;9
33;3;206;6;12;12;46;2020;2;9
33;3;206;6;12;12;46;2020;2;9
33;3;206;6;12;12;46;2020;4;9
33;3;206;6;12;12;46;2020;4;9
33;3;206;6;12;12;47;2020;4;9
33;3;206;6;12;12;47;2020;4;9
33;3;206;6;12;12;47;2020;4;9
33;3;206;6;12;12;47;2020;4;9
33;3;206;6;12;12;47;2020;4;9
33;3;206;6;12;12;48;2020;4;9
33;3;206;6;12;12;48;2020;4;9
33;3;206;6;12;12;48;2020;4;9
33;3;206;6;12;12;1;2021;1;9
33;3;206;6;12;12;48;2020;4;9
33;3;206;6;12;12;1;2021;1;9
33;3;206;6;12;12;1;2021;1;9
33;3;206;6;12;12;1;2021;1;9
33;3;206;6;12;12;49;2020;4;9
33;3;206;6;12;12;2;2021;2;9
33;3;206;6;12;12;2;2021;1;9
33;3;206;6;12;12;2;2021;1;9
33;3;206;6;12;12;3;2021;1;9
33;3;206;6;12;12;3;2021;1;9
33;3;206;6;12;12;3;2021;1;9
33;3;206;6;12;12;3;2021;1;9
33;3;206;6;12;12;3;2021;1;9
33;3;206;6;12;12;4;2021;1;9
33;3;206;6;12;12;4;2021;2;9
33;3;206;6;12;12;49;2020;4;9
33;3;206;6;12;12;49;2020;4;9
33;3;206;6;12;12;49;2020;4;9
33;3;206;6;12;12;4;2021;1;9
33;3;206;6;12;12;4;2021;1;9
33;3;206;6;12;12;5;2021;1;9
33;3;206;6;12;12;49;2020;4;9
33;3;206;6;12;12;50;2020;4;9
33;3;206;6;12;12;50;2020;4;9
33;3;206;6;12;12;50;2020;4;9
33;3;206;6;12;12;50;2020;4;9
33;3;206;6;12;12;50;2020;4;9
33;3;206;6;12;12;51;2020;4;9
33;3;206;6;12;12;51;2020;4;9
33;3;206;6;12;12;51;2020;4;9
33;3;206;6;12;12;51;2020;4;9
33;3;206;6;12;12;51;2020;4;9
33;3;208;6;12;12;19;2021;3;9
33;3;208;6;12;12;20;2021;1;9
33;3;208;6;12;12;1;2021;1;9
33;3;208;6;12;12;1;2021;1;9
33;3;208;6;12;12;2;2021;1;9
33;3;208;6;12;12;2;2021;1;9
33;3;208;6;12;12;2;2021;1;9
33;3;208;6;12;12;2;2021;1;9
33;3;208;6;12;12;3;2021;1;9
33;3;208;6;12;12;3;2021;1;9
33;3;208;6;12;12;3;2021;3;9
33;3;208;6;12;12;3;2021;3;9
33;3;208;6;12;12;3;2021;3;9
33;3;208;6;12;12;4;2021;2;9
33;3;208;6;12;12;4;2021;2;9
33;3;208;6;12;12;4;2021;1;9
33;3;208;6;12;12;5;2021;1;9
33;3;208;6;12;12;5;2021;1;9
33;3;208;6;12;12;5;2021;1;9
33;3;208;6;12;12;6;2021;1;9
33;3;208;6;12;12;7;2021;1;9
33;3;208;6;12;12;16;2021;1;9
33;3;208;6;12;12;17;2021;1;9
33;3;208;6;12;12;17;2021;1;9
33;3;208;6;12;12;18;2021;1;9
33;3;208;6;12;12;18;2021;1;9
33;3;208;6;12;12;18;2021;1;9
33;3;208;6;12;12;18;2021;1;9
33;3;208;6;12;12;18;2021;1;9
33;3;208;6;12;12;22;2021;1;9
33;3;208;6;12;12;22;2021;1;9
33;3;209;6;12;12;18;2021;1;9
33;3;208;7;12;12;17;2021;1;9
34;3;2;5;8;8;46;2020;1;9
34;3;116;5;4;4;43;2020;1;9
34;3;64;2;4;4;42;2020;1;9
34;3;64;2;4;4;43;2020;1;9
34;3;223;2;3;2;45;2020;1;9
34;3;227;2;8;8;45;2020;1;9
34;3;227;2;8;8;46;2020;1;9
34;3;227;2;8;8;46;2020;1;9
34;3;228;2;8;8;46;2020;1;9
34;3;131;3;7;7;18;2021;1;9
34;3;194;6;11;10;42;2020;1;9
34;3;194;6;11;11;43;2020;1;9
35;1;35;12;1;1;45;2020;1;22
35;1;2;5;7;7;14;2021;3;22
35;1;38;5;5;5;25;2021;1;22
35;1;58;5;5;5;48;2020;1;22
35;1;151;9;13;13;14;2021;1;22
35;1;200;6;6;6;14;2021;3;22
35;1;208;6;9;9;18;2021;1;22
